og	min	avg	sd	max
K00003	28.197226502311246	72.93287096598024	9.284690627408438	98.92141756548536
K00008	36.785162287480674	63.79549766634392	16.19628249797441	100
K00010	37.395659432387305	72.38777753863873	6.587733094893349	97.9966611018364
K00012	27.35562310030395	70.58778560032165	17.69575714368174	99.08814589665653
K00016	31.12128146453089	62.06001812409135	13.546803838143939	100
K00024	30.751173708920188	72.24559018262416	8.23258515180498	96.47887323943662
K00027	31.799838579499596	83.23155377811634	13.194413300376635	99.43502824858757
K00031	14.021052631578945	93.68347484903289	7.3642530862305255	99.87368421052632
K00036	22.95597484276729	73.39586512895474	12.383186406787878	99.68553459119497
K00052	12.621359223300976	74.32783792318841	11.686710492628503	100
K00053	17.938931297709924	83.55600483712493	16.832248380605055	100
K00067	35.88741204065676	77.56809478004514	15.039079070585643	99.45269741985928
K00075	25.08833922261484	70.67700704650814	7.782393200384501	99.46996466431095
K00088	13.4453781512605	81.8792761956041	13.951895677035878	99.83193277310924
K00091	30.28764805414551	69.47563034346717	12.336844494523381	98.64636209813875
K00099	37.96296296296296	81.48817381738174	8.064275332902735	99.22839506172839
K00121	17.761557177615572	78.77640404477091	16.461593534835288	99.51338199513383
K00133	16.883116883116877	69.83481568936115	9.662677203534404	99.22077922077922
K00135	35.75221238938053	75.1943055021162	6.372202046680036	98.23008849557522
K00145	19.63882618510158	66.90014110459441	14.556333757094333	99.54853273137697
K00147	19.819819819819816	55.87633987088657	15.17972328964074	99.45945945945947
K00161	44.306049822064054	90.7968268889507	6.981422688428381	99.8220640569395
K00208	25.391849529780565	79.04597765771075	9.071215248852855	100
K00214	44.776119402985074	62.01952347835834	7.144015355738871	97.51243781094527
K00215	48.24561403508771	70.53996101364523	10.790684024260745	99.41520467836258
K00226	48.4375	67.28247549019608	6.892295670565627	97.65625
K00228	34.577603143418465	77.30646992409838	7.280175421334234	99.80353634577604
K00240	36.2043795620438	78.85314171285575	10.205567601930307	99.56204379562044
K00241	17.322834645669293	57.276379184996244	26.512933018201757	99.73753280839895
K00259	22.63279445727483	74.79069225842763	10.377093653885554	98.61431870669746
K00274	37.83587509077705	67.32303545375441	6.693130076063409	100
K00276	40.37940379403794	58.80838048146563	14.174530588522604	95.6639566395664
K00286	28.48837209302325	61.711835137002076	10.245974935032695	97.96511627906976
K00297	35.129310344827594	71.9965239424551	9.248488115403285	99.78448275862068
K00311	20.79343365253078	78.21297429620563	9.90737488450427	97.67441860465115
K00316	51.549942594718715	73.53503188960052	8.25301372525938	98.73708381171068
K00324	17.322834645669293	59.576144564378765	29.365344801123634	100
K00325	44.19410745233969	67.12364546679972	14.40483850937204	99.8266897746967
K00354	33.41404358353511	69.07644413697682	17.26966582771167	98.30508474576271
K00383	23.356401384083046	60.38306250124923	11.817390674640784	99.30795847750865
K00389	15.503875968992254	80.76959542739499	10.70895013283176	99.37984496124031
K00436	14.26116838487973	62.618270557143745	22.968795270366364	100
K00507	38.095238095238095	69.12905631498596	10.765809550974732	100
K00526	31.25845737483085	85.26488861728288	9.586754008297763	99.3234100135318
K00548	19.69292389853138	74.10378947631109	11.944405892858581	99.13217623497998
K00558	39.238952536824875	82.51426923479427	5.701271322093551	99.91816693944354
K00560	21.224489795918366	69.4748587265594	14.892702848933757	91.15646258503402
K00566	40.59701492537313	78.69982185547218	8.663439611694336	99.25373134328358
K00600	60.29106029106028	78.58002143716429	6.6907578114894095	99.7920997920998
K00602	21.777777777777775	69.86614302078219	11.642319069694798	99.70370370370371
K00604	45.979312645979306	93.10229931144964	4.553922079029389	99.53286619953286
K00606	41.194029850746276	69.60365028162659	10.189026903787717	98.2089552238806
K00611	33.24808184143222	70.66447825208076	9.075490149607372	98.9769820971867
K00615	27.042801556420237	68.09181216674627	19.294431912869644	99.70817120622569
K00633	24.7588424437299	48.84798758177182	18.035665553194786	97.42765273311898
K00640	41.060291060291064	84.8197089871435	6.25499311266856	99.68814968814968
K00645	35.62945368171021	69.98377272406576	7.669127709852625	98.33729216152018
K00648	21.28440366972477	88.06391185416246	8.93641508713957	99.9388379204893
K00677	17.906336088154273	66.93765830129466	9.454763590254137	99.72451790633609
K00681	39.8359161349134	61.56999143259892	9.064689933006914	98.72379216043757
K00684	21.641791044776117	76.65620109172806	5.823946857421164	98.88059701492537
K00688	42.97148574287144	71.01933145479806	11.823601403037543	99.59979989994997
K00695	54.463276836158194	67.72804749593028	8.878812395302097	97.6271186440678
K00720	35.44474393530997	59.94970016372438	11.417017155930626	97.16981132075472
K00721	32.74111675126904	90.068815411866	3.7094493548206495	99.96827411167513
K00728	54.09705648369133	75.93645283382753	6.7850266162826784	97.9315831344471
K00748	52.17028380634391	75.95918422549948	8.530982007144981	99.6661101836394
K00757	26.101694915254235	67.2909604519774	15.90493630677351	97.28813559322033
K00761	30.952380952380953	63.75363686724857	15.330321965886364	99.65986394557824
K00763	58.98778359511343	72.13137384529264	4.5121620514597245	95.28795811518324
K00764	22.861150070126225	59.171100229402896	20.65244990176146	99.71949509116409
K00768	43.38235294117647	69.99751618760492	8.451426092322473	99.8529411764706
K00772	31.01449275362319	67.53237213008616	13.661874557252462	99.71014492753623
K00784	37.82559456398641	77.95903246942025	10.626114045286377	100
K00786	33.214285714285715	71.00736351888426	14.598326414790467	98.45238095238096
K00789	17.227722772277232	74.08432620450374	11.357380835883925	99.00990099009901
K00790	28.877887788778878	67.14012402987532	8.177751908530759	97.85478547854785
K00791	40.34416826003824	71.70925543797209	7.752122493237246	97.51434034416826
K00793	47.67441860465116	67.37485318299272	7.196718228261202	99.12790697674419
K00794	27.038626609442062	68.31139251264182	8.478680053228171	100
K00809	31.082529474812436	85.35706124130562	10.727841831874699	99.03536977491962
K00812	9.807355516637472	84.68828256706549	6.499077517168218	100
K00819	8.563899868247693	70.54765860058866	22.499849522439842	99.2094861660079
K00820	12.571428571428566	82.98412698412699	8.415774546088713	98.92857142857143
K00821	43.472584856396864	77.95393325233307	7.708990180179665	99.34725848563968
K00823	25	80.46099962135554	11.379221036021864	97.48201438848922
K00833	14.910536779324058	55.9376396569703	15.838135914351803	98.80715705765407
K00835	30.113636363636363	78.52292723616253	7.470234128034695	98.86363636363636
K00845	16.182572614107883	85.4135488048755	7.228503042012145	99.8221695317131
K00854	38.242009132420094	64.797250933181	12.402842495334289	99.5433789954338
K00855	15.416028586013276	90.83985139691664	5.494013101359072	100
K00858	34.41108545034643	59.75154249692984	15.330332780873084	100
K00864	20.287539936102238	62.75201057618156	11.88920154173368	98.40255591054313
K00872	45.297504798464495	71.9692997209965	7.392363041347727	99.23224568138195
K00912	37.66756032171582	65.4564678693365	8.275699818783455	98.12332439678283
K00925	16.57940663176265	62.02862785582376	15.081418505581848	98.60383944153578
K00931	26.008064516129036	63.31163298391702	15.348656005356023	100
K00937	24.89583333333333	67.29132308845577	10.27928726795801	99.58333333333333
K00939	34.715025906735754	78.56411423370122	8.301941785223082	99.8272884283247
K00940	47.692307692307686	79.39404510833083	5.879905906368408	100
K00943	25.5885363357216	86.70716690530908	5.118494429035398	99.79529170931423
K00948	16.780045351473927	80.10245066697695	10.57785872747569	100
K00954	13.521126760563384	63.60236783016942	18.944463679468868	99.71830985915493
K00962	18.108108108108112	74.33783505212077	9.015796565149603	99.5945945945946
K00965	25.761124121779854	49.16375427850838	22.00556593233156	97.89227166276346
K00978	26.610644257703086	70.11665910383292	13.338797392266892	99.71988795518207
K00981	24.612736660929436	76.88880675676516	7.8240721019352195	99.48364888123923
K00988	19.864559819413095	57.90282704503923	13.29501718193324	99.77426636568849
K00989	42.58760107816711	78.03520988539293	5.878695907747806	98.6522911051213
K00995	37.055837563451774	72.94461953365062	10.598390944506734	98.98477157360406
K01000	34.403669724770644	59.067278287461775	12.006859552558195	98.39449541284404
K01008	26.712922810060714	55.66159697885032	15.331511778427421	98.61231569817866
K01012	25.830258302583033	60.331842409333184	13.549595209585597	98.8929889298893
K01046	39.42482708409174	80.68965286061862	13.989679588104073	100
K01048	7.370517928286857	84.96869664200341	11.923334449311449	99.13678618857902
K01056	14.243323442136502	67.22675697134224	11.502010589452912	99.40652818991099
K01061	37.34533183352081	78.00387209803513	6.842703266981097	99.43757030371204
K01069	20.30612244897959	77.06561297819293	15.363721211602138	99.89795918367346
K01071	22.69272529858849	95.32464628198322	2.8524089776621335	99.42091929062613
K01082	38.339222614840985	65.78798398190783	10.912985446087449	98.76325088339223
K01118	21.772151898734183	73.97374263073553	8.482984441662863	94.17721518987342
K01142	28.636363636363637	72.3357272246357	8.540406942797343	98.4090909090909
K01147	17.77251184834123	50.02953983665093	19.398168280319634	99.64454976303317
K01156	25.44816835541699	83.73007407219652	16.500010782835133	99.96102883865939
K01159	25.566343042071193	69.2617661347042	10.874631998473435	100
K01191	53.89247311827957	72.72251008753555	5.382317044261181	97.76344086021506
K01193	28.27298050139275	61.454175401315226	16.517013447778147	99.58217270194986
K01205	28.59778597785978	71.8260790562451	12.399478998828064	96.12546125461255
K01208	33.08641975308642	78.7083103003501	7.950265128696137	97.77777777777777
K01251	37.36462093862816	65.42433842588561	20.581937223402335	99.63898916967509
K01255	27.27272727272727	71.7440508209739	10.618037649523645	100
K01256	32.983634074695765	72.9849169559606	13.060365190036805	99.74821653378095
K01265	38.65979381443299	69.95670672273093	12.128313563346847	100
K01304	48.47560975609756	69.88328406011333	7.30623917975919	98.47560975609755
K01322	23.848515864892526	74.28823730106167	13.181355104200057	96.82702149437053
K01347	13.536572677140779	94.25279034553495	10.588726823704508	99.71907189678494
K01356	22.962962962962962	93.06577399888175	11.426523033936748	99.86928104575163
K01358	43.82716049382716	87.43001779196558	4.814345025803314	100
K01387	57.16785766370133	89.79364808750948	5.697366118404284	99.83957999124982
K01414	16.725978647686834	63.48226759578673	15.071328559135566	98.10201660735468
K01424	14.029850746268657	65.51995900752829	15.635928578334381	99.40298507462687
K01425	46.38977635782747	83.77859697987493	9.18529919560688	99.42492012779553
K01428	17.384843982169397	80.78873413197336	11.966395919634671	99.55423476968797
K01436	35.144312393887944	66.53254981384511	12.101169634691582	99.66044142614601
K01437	18.508997429305918	52.71371157536478	14.657282855337607	98.97172236503856
K01443	65.86452762923352	81.6066472618967	4.819936539944151	100
K01462	31.464174454828665	66.83722712998696	11.215220839170915	99.06542056074767
K01465	38.452088452088454	60.581557812901096	12.524614518311667	99.26289926289927
K01470	13.944954128440369	68.4647299174267	11.91527166995414	99.81651376146789
K01480	23.861852433281005	60.76445958116176	16.70408640228726	99.84301412872841
K01483	28.716216216216218	74.72197607443509	10.018634770183725	98.64864864864865
K01491	3.2136105860113395	94.26730801624586	3.924992209264485	99.9054820415879
K01494	49.55830388692579	95.708083550326	5.787672749794217	100
K01507	23.880597014925375	76.79426903190254	12.765536480604467	100
K01512	18.82556131260794	88.99713224094022	10.334522803806811	99.48186528497409
K01524	28.183716075156575	72.23354226057126	8.516350379158938	99.47807933194154
K01537	41.8142780461621	68.26960477578969	9.710554312724703	99.30220075147611
K01546	24.0506329113924	76.12179869206258	5.022950513348116	99.01547116736991
K01547	20.47619047619048	78.96690879741728	6.710224616761927	97.73809523809524
K01548	37.37373737373737	69.10654817758643	7.829577444600641	94.94949494949495
K01551	26.04951560818084	67.4180349934821	20.932909360674874	99.67707212055974
K01561	20.90909090909091	65.46721571111814	12.406562364833686	96.06060606060606
K01579	45.77777777777777	74.12500970572249	12.90365169109389	100
K01588	45.60669456066946	74.01277741983061	8.309497056224197	100
K01589	40.67278287461774	65.92204199375769	9.142971991520092	99.38837920489296
K01595	34.69860896445132	68.58665039017089	8.10500770840526	99.69088098918083
K01599	14.742014742014742	73.45498333617145	13.031191789440596	99.75429975429975
K01601	9.896907216494844	76.74940523394132	22.424225496487097	100
K01602	26.114649681528668	71.42020706108958	15.497162605860153	100
K01619	25.92592592592593	63.334445514121505	13.205450400954156	98.98989898989899
K01621	13.160733549083059	68.59896178968981	14.635926021355733	98.38187702265373
K01624	13.94611727416799	82.96953747774492	13.909567519867865	100
K01626	23.298969072164944	69.9075943617675	10.892413970098515	99.58762886597938
K01647	10.84462982273201	94.3144956941036	3.2398953238846366	100
K01649	29.271070615034166	65.55961714648635	17.481088937016683	100
K01652	23.653395784543328	62.66949794353758	17.059015149698496	100
K01653	53.92156862745099	79.61528045561658	8.957780429905982	100
K01661	29.032258064516125	81.05346761331481	9.875956298980505	99.70674486803519
K01662	14.005602240896353	77.97781290734116	12.436146078221682	99.43977591036415
K01669	35.672514619883046	63.47593067625087	13.633874573809997	99.90253411306043
K01673	42.331288343558285	69.3428366084002	9.873713217618727	98.46625766871165
K01682	11.564625850340137	76.5874368123431	14.262454213748343	98.73663751214772
K01687	17.403314917127076	79.30413926891194	11.659467565441751	99.86187845303867
K01689	16.52542372881356	72.47646219916302	12.4953058554718	99.36440677966102
K01695	29.83425414364641	71.07892840436426	8.567637864946184	100
K01698	19.95249406175772	67.43860533699936	17.00358675943449	100
K01703	11.416184971098264	66.83759427709658	22.574726391192517	99.56647398843931
K01704	11.587982832618026	77.9671125610068	19.655910723676055	99.14163090128756
K01711	16.7458432304038	79.46977845501128	10.53024416974991	99.8812351543943
K01714	6.84039087947883	80.33438811910557	7.857603820029969	100
K01725	32.432432432432435	75.91350207955179	8.596222641815977	97.2972972972973
K01733	5.307497893850044	89.68854104403222	6.5246440991519	99.91575400168492
K01736	24.672489082969427	78.03802214282564	9.40873241316362	99.56331877729258
K01737	15.782664941785251	75.72789849882098	12.403948814429306	100
K01738	31.643625192012294	77.75532497893094	9.701029975974965	100
K01754	31.55603917301415	69.80677978078128	16.351798608788688	99.78237214363439
K01755	20.973154362416103	78.2828055802027	8.06078089423908	98.48993288590604
K01772	19.618055555555557	59.993541047450414	26.628952665700904	100
K01776	50.847457627118644	69.66150329160585	11.320523213305858	99.69183359013869
K01778	23.721881390593047	69.10176626115971	14.245417695269996	99.59100204498978
K01783	44.91725768321513	85.28048123961332	9.853369647586483	100
K01785	16.58653846153846	79.36356064439946	6.224361474477657	100
K01790	36.8	88.6088317809449	7.409479587642454	99.9
K01791	20.28985507246377	63.64253023864008	20.004758468675167	98.9648033126294
K01807	42.75862068965517	69.7781474136154	12.29002270295106	99.6551724137931
K01821	8.208955223880599	60.610739406416194	23.52437205168164	99.25373134328358
K01822	20.105820105820104	55.254186439753454	17.557813305958447	98.94179894179894
K01823	26.741573033707866	74.07537453183521	8.955808535729496	98.42696629213484
K01835	22.04234122042341	59.04972552837178	15.236793593164712	99.62640099626401
K01845	13.315926892950392	86.48522305277875	9.510191469623624	100
K01854	18.029029793735674	60.038369627410724	19.16673734835538	100
K01866	37.325038880248826	74.81851171120222	8.21750405892212	99.06687402799378
K01867	46.88644688644688	80.27707967745839	7.025626560106876	99.633699633699635
K01868	16.245006657789617	60.56066658596619	21.121040799814228	99.20106524633822
K01869	29.949238578680205	76.23070711767576	11.80712197668116	99.32318104906938
K01870	36.71065032987747	81.66416367170373	7.676900117996571	99.29311969839773
K01872	24.044585987261147	71.81667986867251	13.149237691440002	99.36305732484077
K01873	38.508625486922654	74.41484084959457	11.07844138765845	99.6661101836394
K01874	18.54838709677419	70.84031096823088	11.701956208833732	98.73271889400922
K01875	41.55172413793103	75.5977793416217	7.304836605774809	99.3103448275862
K01881	19.95043370508055	72.08818874452501	10.731895804281182	99.50433705080545
K01887	44.2063492063492	68.91611196449907	14.919160022041705	99.76190476190476
K01889	23.642943305186968	83.56352305091356	11.298863716346398	99.87937273823884
K01890	28.038194444444443	62.383828818487906	14.307975672723165	98.95833333333334
K01893	14.602587800369681	79.30461751741788	10.09340848414849	99.07578558225508
K01895	20.206659012629157	73.76991122542542	16.998129430781635	99.54075774971297
K01897	46.184173472261335	86.33528524694228	8.304538022434153	99.83103351168685
K01912	18.15286624203821	60.92326572405174	22.088295629003085	97.23991507430998
K01915	13.751507840772014	62.909760175632094	18.968396989575737	100
K01924	23.903177004538577	58.907865370500744	12.710560694547459	97.88199697428139
K01925	92.92182312103834	96.43677791566215	1.100409233689016	99.8490793842439
K01929	29.658119658119652	80.01050331277472	6.3194081482439	99.23076923076923
K01934	17.151162790697672	63.829492022074604	25.26937855160899	99.70930232558139
K01937	29.609690444145354	77.17452451444179	11.974179973145656	99.46164199192464
K01939	13.772455089820356	78.40799209661485	8.672517435445663	100
K01940	19.999999999999996	76.26248624862487	10.577694084505518	99.11111111111111
K01951	18.11594202898551	61.91352400121491	26.62261567797391	98.98550724637681
K01953	36.76348547717843	55.035998706139026	7.731858571665313	99.66804979253112
K01961	7.259953161592502	77.22999214496073	28.52595865381737	100
K01991	20.582156389941442	92.31442409155991	5.711759113619188	99.79331725800895
K01992	57.9172610556348	92.04397369230688	3.637972117523637	100
K02009	7.37951807228916	86.39314835097967	15.875532278776792	99.3975903614458
K02011	21.673819742489275	63.04745124254361	12.381975375199016	99.78540772532189
K02012	14.814814814814813	59.63937346115564	11.411728325150065	99.8236331569665
K02014	43.369055592766244	75.69461546545864	5.020911965829339	98.02411252511722
K02015	18.518518518518523	71.42622602687167	10.407790226499504	99.87228607918263
K02016	33.70558375634518	68.83092009499732	6.402825047762791	100
K02019	20.375865479723043	93.61421796139896	14.106002453116739	99.80217606330366
K02020	26.050420168067223	66.67708222529518	8.926864811199295	99.15966386554622
K02033	63.6150234741784	83.90651383542061	5.931388558828961	99.93293091884641
K02035	37.33944954128441	58.93439666875681	10.735471267149471	99.26605504587155
K02036	28.927680798004985	70.1883558197547	8.797509715552778	100
K02039	18.75	73.79696038251366	7.4686162605160025	99.6875
K02040	54.85799701046338	92.61284865382088	4.5730272375487475	99.95515695067265
K02041	51.30890052356021	70.38701714335276	6.6868542743263815	100
K02044	45.3430258973194	86.69009008953584	5.595100366734053	100
K02047	25.69659442724458	68.17366931186179	9.409908851434318	98.14241486068111
K02048	24.38524590163934	62.843170899107754	8.568558737384615	96.92622950819673
K02050	9.463722397476337	63.56936983085906	17.26435056587653	99.52681388012618
K02051	37.5	78.9885680136054	7.280714844000779	99.47643979057592
K02066	21.661721068249264	64.6998907684759	11.443458348542727	99.70326409495549
K02067	46.47887323943662	70.15826656936967	7.91868668517322	99.91714995857498
K02069	27.326440177252586	81.69077282801389	6.163090710906421	99.70457902511079
K02078	31.699640287769782	96.79129681329563	5.316960889545631	100
K02092	55.55555555555556	79.39039241828708	8.017785246509975	100
K02093	57.31707317073172	84.81208493403615	9.365425514920004	100
K02094	60.86956521739131	84.8374092732926	8.03092676983481	100
K02095	34.87179487179487	70.98745874587459	12.404883320573635	100
K02097	46.354166666666664	75.71236341014821	9.041686075998909	100
K02108	29.206349206349202	72.40439823728234	15.558252473306698	100
K02110	18.93203883495146	89.5406366146546	10.97470829602088	100
K02111	18.4257602862254	76.02521569583693	13.877169112440574	100
K02112	45.3382084095064	80.21439830713865	12.909103946393104	100
K02113	31.25	52.1880260942761	11.18315801574158	99.47916666666666
K02114	31.219512195121958	67.25002693452011	13.967323257250689	100
K02115	28.009259259259256	72.86298283399357	16.985423635099032	99.53703703703704
K02116	20.895522388059707	60.38878410147067	12.479579538825039	100
K02170	23.673469387755098	67.99111678810927	10.52326764208634	96.73469387755102
K02217	18.534482758620683	55.42751583391978	19.022448134515564	100
K02221	15.500000000000004	67.85532663316583	10.105285203969492	100
K02227	45.53571428571429	67.73260073260073	8.998607878830752	98.03571428571428
K02233	31.767337807606268	63.36937321112628	10.491059900061616	99.77628635346755
K02234	42.44186046511628	70.52049202163084	11.35044899827006	99.8062015503876
K02257	15.94202898550725	64.34193119157814	13.9257427391942	99.51690821256038
K02274	24.287652645861602	67.02716386926913	10.811717877787762	100
K02275	32.89855072463767	66.09579972914518	8.822246555159492	99.85507246376811
K02276	69.02255639097744	84.16404063180579	4.595637344552604	100
K02284	29.05027932960894	77.44402114171272	6.690596009602617	100
K02285	56.830601092896174	79.14159610880922	5.033899756280375	100
K02288	37.121212121212125	79.62285242156935	6.133214796119088	99.69696969696969
K02289	38.613861386138616	73.02333485381058	6.9512093922062546	98.61386138613861
K02292	15.959252971137516	75.879544903314	12.107240871090731	98.98132427843804
K02294	33.333333333333336	70.70430796498543	10.197911949113587	99.3006993006993
K02313	20.29950083194676	69.1584619369774	13.100200459526677	100
K02316	37.86231884057971	87.76979947203901	7.139022764462168	99.95471014492753
K02335	40.50167224080268	80.70304188565058	7.975329105842862	99.66555183946488
K02337	42.23227752639518	86.14445220524968	7.49889404673786	99.86802413273001
K02338	29.54545454545454	74.72942659724269	7.752167117440337	99.74747474747475
K02340	4.997160704145376	89.1708395711803	4.113776935410083	99.54571266325951
K02341	49.06580016246954	94.22485647386493	4.929193019934814	99.81045220687787
K02355	17.016317016317018	63.52642755109635	19.151044374630498	99.88344988344988
K02356	41.99134199134199	82.01950238313874	6.306847431436805	100
K02357	43.947858472998135	83.01951457058293	8.431235802306247	100
