og	min	avg	sd	max
K02390	36.45066273932254	78.07590260121418	7.522266348246825	98.52724594992637
K02435	43.79562043795621	70.67186086998392	8.7062051278549	100
K02437	41.07142857142857	68.18979395510007	8.247488742273736	99.40476190476191
K02469	41.1665731912507	73.28916028918981	8.05021532266696	99.55131800336513
K02470	30.401691331923885	88.64140685992375	9.591838962767428	99.87315010570825
K02479	26.371308016877638	72.89900935608145	7.359005570621175	100
K02495	19.999999999999996	67.26655671614441	8.313245381055339	93.08411214953271
K02501	20.603907637655418	81.80545823578724	7.33754632522993	99.64476021314387
K02503	13.842482100238662	84.0894136043683	16.068499651655802	99.76133651551312
K02518	28.57142857142857	85.60424116945856	16.715094108365996	100
K02520	32.14285714285714	74.50539170506913	13.181302096175568	100
K02536	22.77657266811279	63.74372640648793	11.299649425625748	99.78308026030369
K02548	28.638497652582164	62.205411958933084	12.389123667033669	99.53051643192488
K02586	18.313253012048193	72.4993591386824	17.44247171223511	98.91566265060241
K02588	13.53591160220995	74.95264404104184	17.840519238629373	100
K02591	17.076700434153402	55.80499382137036	27.58854323860221	99.27641099855282
K02593	43.82022471910112	75.8298078818481	7.640622764756891	97.75280898876404
K02594	13.245033112582782	75.14690042763755	15.21991044477757	99.55849889624724
K02595	39.568345323741006	69.17015463020763	9.370549633769773	100
K02596	14.626865671641786	68.87401818745103	19.11579232855128	99.70149253731343
K02597	46.61016949152542	69.24106223838605	8.866469855610784	100
K02601	57.59493670886076	76.08624216852066	7.413497540699103	100
K02632	12.357414448669202	67.62810066992577	16.71962085985243	97.90874524714829
K02636	28.19383259911894	80.03508440445809	9.846251338630088	100
K02640	28.169014084507037	80.50330971335258	11.994690977378434	100
K02643	30.645161290322577	72.2329981200203	14.302387200685933	100
K02653	18.650793650793652	61.64622549281004	13.864324964272237	99.60317460317461
K02654	39.10112359550561	69.84771745345418	7.427325587194947	98.87640449438202
K02668	43.00932090545939	74.08720739497096	8.165921698423233	99.33422103861518
K02669	37.03703703703704	67.65264034906892	10.81372353629678	99.86772486772487
K02687	17.52921535893155	71.51881980331696	9.271713730300199	99.8330550918197
K02692	52.05479452054795	78.81546054148794	6.69280106237459	100
K02693	31.09756097560976	73.40335139502166	14.864221630298491	100
K02694	45.652173913043484	75.09862973666266	9.160161667383537	100
K02696	26.136363636363637	74.49840015057406	10.189792318202786	100
K02697	26.262626262626267	81.50699885310009	7.727776745958093	100
K02698	35.82887700534759	72.44693878692198	7.908264880507557	100
K02699	31.174089068825918	60.2402022756005	12.639604508935411	100
K02700	19.999999999999996	67.90222222222222	19.996341050165277	100
K02702	18.75	73.45486111111111	12.993514634101352	96.875
K02704	21.824104234527685	80.8000951169257	10.24718969027038	100
K02705	36.51191969887076	70.86116221447332	15.867296564003372	100
K02706	11.638954869358676	81.09238111326819	21.174572281245936	100
K02707	36.274509803921575	76.62527233115469	9.841861141627248	100
K02708	37.65432098765432	89.77604738611028	9.274819920340397	100
K02709	43.61702127659575	79.72533849129594	8.931381030502102	100
K02710	41.7910447761194	81.61873281991868	9.351614631254185	100
K02711	25	67.39583945466299	24.27662110523712	100
K02712	43.66197183098591	85.15763746021699	9.682225691288552	100
K02715	26.5625	63.664223005255614	15.29842834092077	100
K02716	39.39393939393939	67.07860978935359	10.307442422374573	100
K02717	30.76923076923077	69.25330425588157	8.919679028425529	99.6923076923077
K02718	32.83582089552238	84.42759606224199	10.876564425824487	100
K02720	27.67527675276753	67.59915523683539	11.920114326043752	100
K02722	24.0506329113924	68.08990734070491	22.48481797738058	100
K02723	17.204301075268813	75.34246575342466	13.51418198929201	100
K02724	16.10169491525424	76.11118492227685	11.549425002055518	100
K02825	22.297297297297302	73.38572793285606	11.3359905649805	99.32432432432432
K02834	38.23529411764706	75.12052440023629	8.34556404049269	99.57983193277312
K02835	6.206896551724139	57.94555523358769	27.911589761015023	99.77011494252874
K02836	15.424164524421592	68.54374417356422	9.076149555075036	100
K02838	54.54545454545454	72.26022334247442	7.462662144943625	100
K02844	23.674911660777386	77.79972961525294	10.638050143040221	99.41107184923439
K02851	9.863945578231291	86.08521312068135	5.293570483716371	99.8639455782313
K02860	45.6989247311828	66.75638101444554	6.4065470202370545	100
K02863	62.213740458015266	77.33580075564808	8.39058936695262	100
K02867	50.76142131979695	86.28282828282828	5.957694073451334	100
K02871	43.75	80.33018033946252	5.766026826755432	100
K02874	42.94871794871795	84.99657273419649	7.41267886583996	100
K02876	35.26570048309179	74.46730760032526	7.786132273265047	100
K02878	47.802197802197796	75.75158175158175	9.83746720641972	100
K02879	64.24581005586592	84.9469550306986	4.397106976844948	100
K02881	41.12903225806451	68.87781036168133	8.04533045633933	100
K02884	52.8888888888889	77.2727730822969	11.072410828425463	100
K02886	21.383647798742132	77.76824852296551	7.9519730569054055	100
K02887	17.886178861788615	77.60482877556048	7.054709711103863	100
K02888	45.8966565349544	76.48824578557648	8.263931207440587	99.69604863221885
K02890	11.16751269035533	74.98132362800499	20.97881302602292	100
K02892	37.5	66.16041366041367	10.63536191632253	100
K02895	39.00709219858156	70.63399957016978	9.349198271285209	100
K02897	16.61538461538462	64.8430422623971	14.201807314934792	99.6923076923077
K02899	37.735849056603776	75.10495688257797	9.134144768440978	100
K02902	32.49999999999999	80.50178657321514	7.696789560926307	100
K02904	21.91780821917808	71.426409852177	9.619105522697682	100
K02906	34.61538461538461	75.48287066468885	8.214999716623154	100
K02909	68.6429512516469	95.98935545728486	1.6033622631380204	100
K02911	30.379746835443033	75.85099295505124	8.11296745313033	100
K02913	34.883720930232556	83.44368809485088	7.6020726782498205	100
K02914	61.111111111111114	77.72883710650122	8.376576794919377	100
K02916	36.36363636363637	80.24113558263043	8.239814598767513	100
K02919	34.14634146341463	80.39915239577928	16.797094807321294	100
K02931	49.75609756097561	79.92736054093214	6.9373320383102834	100
K02933	48.698884758364315	78.40928999963194	6.473177570844667	100
K02939	16.75126903553299	68.95562145046992	9.60741731756405	100
K02946	58.82352941176471	92.014229934398	5.926097555169401	100
K02948	61.940298507462686	85.05881483670755	6.216561426892086	100
K02950	40.86021505376344	90.45144662454274	8.996228776313638	100
K02952	57.8125	79.75170173267327	7.642935564199603	100
K02954	40	73.72131102553078	8.371738696582074	100
K02956	25	79.725677830941	7.724235531740872	100
K02959	34.602076124567475	85.37415724324903	9.540065457293695	100
K02961	26.88679245283019	86.96455117209834	8.32453805216934	100
K02965	34.92063492063492	83.26669809838127	9.013859284970444	100
K02967	46.838407494145194	79.77711541645968	7.572427352392904	100
K02968	23.121387283236995	73.69268954735512	9.073389214510172	100
K02970	38.38383838383839	76.59410643906767	8.266093388505015	100
K02982	44.329896907216494	76.67149807764281	7.739686767788571	100
K02986	37.33905579399141	81.56461700299836	6.969514532275499	100
K02988	46.7391304347826	79.32367149758454	10.232688172333726	100
K02990	38.62536302032914	91.02505904317314	7.374863404306043	99.90319457889642
K02992	59.61538461538461	76.2743638295921	7.69770341719365	100
K02994	45.98540145985402	73.84360771843608	9.52682660321512	100
K02996	35.37414965986394	75.95891425877282	8.0084123110353	100
K03040	16.23108665749656	84.71757239435289	6.223266328617091	100
K03043	38.601036269430054	86.61854294237715	6.540272396478999	100
K03046	45.003383713061126	83.92701355760668	11.702117599413524	100
K03060	39.0625	74.93842804111937	11.27604628503993	100
K03073	44.978165938864635	80.33095840036773	7.456684775165662	100
K03075	44.44444444444444	79.58586260009922	9.365629885935496	100
K03076	24.169741697416967	74.08315370282416	9.033871869047127	99.81549815498155
K03088	43.14850223072021	83.63784247967317	8.916166967922921	100
K03090	36.328125	85.77672346764048	5.781244596498157	99.70703125
K03098	35.767022149302704	67.73779864086126	7.336101500082757	98.93355209187858
K03100	17.438867438867433	89.60644576702971	3.8523631022410236	100
K03101	50.825082508250816	70.25182636083932	8.236313419646278	99.33993399339934
K03106	28.837209302325583	77.18682570127068	7.855461139103541	99.53488372093024
K03113	35.922330097087375	69.77511724240301	10.035931150292061	99.51456310679612
K03118	41.34948096885813	80.68821221636017	7.509304084506116	99.82698961937716
K03154	21.47239263803681	78.7339994501374	9.006625956099768	99.38650306748467
K03168	32.42867084203201	69.1948582499941	14.221581215062132	99.65205288796103
K03177	33.716475095785434	69.09492927555326	7.244130815436793	97.89272030651341
K03179	28.97526501766784	70.56543126128857	11.053402713850504	99.64664310954063
K03181	23.024054982817866	63.01934561618277	16.84229646456627	100
K03183	42.00053418803419	96.43625424125288	5.989344226647466	99.9732905982906
K03186	24.32432432432432	73.6276901901902	10.761906755701387	99.32432432432432
K03187	39.50953678474114	74.87244425842566	8.073269523715528	100
K03188	34.44730077120822	65.08477513647786	9.513903930455083	98.97172236503856
K03190	40.98039215686274	62.46020905240998	11.284201559635749	98.43137254901961
K03192	24.77876106194691	51.987559575743546	8.718223490601412	96.46017699115043
K03208	38.56209150326797	74.53144755169828	11.187386227360472	98.56209150326798
K03216	39.662447257383974	69.3252163414912	11.90916350071817	100
K03284	19.308943089430898	59.485952454461255	14.029503263094904	96.54471544715447
K03287	32.82994090610637	67.91529831490472	8.622275227226517	99.0151017728168
K03292	27.259684361549496	59.51939222300305	11.724136611877128	99.71305595408894
K03296	46.63755458515284	65.99642230405358	8.475381555317492	99.47598253275109
K03299	19.320214669051882	64.07160621567881	21.032891835454443	99.46332737030411
K03301	25.67145534041224	61.36653721858621	13.010378547681201	98.62585883822611
K03306	35.49939831528279	73.46221665561532	12.183152596260468	97.23225030084237
K03312	11.992945326278658	46.11239063526645	18.245504953226828	99.47089947089947
K03316	15.11335012594458	70.935074077245	11.075914211292774	100
K03317	44.381384790011346	67.66183600383637	10.93908616968457	98.5244040862656
K03320	39.47653429602887	91.34455623757823	5.579301932826011	100
K03321	30.41144901610018	62.374499141181246	13.341216891370523	100
K03325	15.836298932384341	62.363309929146226	17.075375699739578	99.4661921708185
K03327	21.279999999999998	45.316140069500136	12.513333281058056	95.19999999999999
K03328	23.720472440944885	62.603419908332356	7.8703167044465685	99.01574803149606
K03424	1.205997392438074	96.1422863929157	1.677399726011887	99.90221642764016
K03428	45.475638051044086	86.95588701614426	10.345478965350999	99.88399071925754
K03442	22.421142369991475	75.28757401903182	13.76378555586583	97.18670076726342
K03453	17.10914454277286	60.36395363330425	13.784674824952052	97.49262536873157
K03455	16.36167922497309	56.69291222634697	16.79676851056969	98.81593110871906
K03465	34.64212678936606	88.5328715297081	9.471883064392358	99.87730061349693
K03470	45.27777777777777	67.47345122184039	6.592662297279223	98.88888888888889
K03495	20.561941251596426	78.79343385637857	8.254804642224997	99.74457215836526
K03496	49.08144519289651	90.30995686204986	5.095479220323826	100
K03498	23.25581395348837	65.84456370502882	13.10255866473123	99.37984496124031
K03499	8.349146110056926	71.24151310231822	13.089709517838651	100
K03500	79.84163642362256	90.4856157892845	3.196400319364283	99.90102276476411
K03501	46.44549763033176	64.14609493330728	9.40340775211985	99.52606635071089
K03517	19.480519480519476	70.28568215952261	11.66451057570848	99.74025974025975
K03523	30.481283422459892	67.54613691206511	10.606210940742807	99.19786096256684
K03524	48.69109947643979	67.11513881744202	7.670565697161768	98.95287958115183
K03526	22.197802197802197	82.55898530251571	8.65868316438123	99.78021978021978
K03529	21.79121505989732	60.77575642267386	11.231686481652469	99.60068454078723
K03530	36.44314868804665	89.76265167172187	6.925846343134007	100
K03531	13.826940231935769	87.82891870050325	7.53742096793594	100
K03544	16.201117318435752	78.16188540672316	10.42630164290966	100
K03545	34.693877551020414	65.72272176197211	8.308177926469172	98.9795918367347
K03548	21.075268817204297	62.05341657995144	10.398414637455785	91.18279569892474
K03550	29.392971246006393	60.83161990320438	12.151552913558067	99.36102236421725
K03551	28.846153846153843	90.91941911759159	3.2372235571123515	99.76689976689977
K03553	31.074035453597492	91.51920941221147	10.775621691196777	100
K03555	11.34823848238482	77.38352128682577	14.610961139130517	99.6951219512195
K03559	39.43089430894309	72.91222822414193	11.229658896389603	99.59349593495935
K03564	24.925224327018945	88.07497023175611	5.114519847128632	100
K03568	18.496240601503754	55.747325279074666	19.044663637529514	100
K03569	28.104575163398692	81.12708289526019	9.556089267438365	100
K03570	84.32408630559225	92.87128058594374	1.8423856391343167	99.82386613826509
K03571	39.632545931758536	70.85343279458489	7.068661511525467	98.9501312335958
K03572	32.83858998144712	75.00927643784786	7.438281179302845	99.53617810760667
K03584	40.888888888888886	71.11324889102667	6.623510390243387	99.85185185185185
K03585	48.45679012345679	72.5454517535778	5.836911301741798	100
K03592	20.918367346938773	51.83326203152068	17.059151491213708	99.31972789115646
K03593	27.926078028747437	70.75440595820018	12.992666284179013	99.58932238193019
K03596	24.27921092564491	82.275794393722	7.369597348486897	99.84825493171472
K03602	24.50331125827815	54.763296317942725	15.926991452126652	95.36423841059603
K03605	35.2112676056338	76.23317683881064	13.956332019782037	96.24413145539906
K03608	18.678160919540232	80.2526792674576	8.222755112830871	100
K03609	47.75160599571735	79.30897853413833	8.979630242524479	99.78586723768737
K03610	43.03621169916435	69.99619650864108	9.219742307075322	99.58217270194986
K03621	35.63636363636363	64.648317808848	16.413917432341847	99.63636363636364
K03625	35.26093088857546	82.84782949380975	6.392964221119555	99.4358251057828
K03630	22.192513368983956	79.38928931256297	8.93437053407798	99.73262032085562
K03631	16.413373860182368	75.82600071633694	7.748300253383915	99.16413373860182
K03638	30.165289256198346	68.67841090329128	11.535824465572126	99.58677685950413
K03641	17.37357259380098	97.87647779650965	5.663849624752549	99.98980424143556
K03650	16.855087358684486	77.00708506977777	15.506627384150162	99.79445015416239
K03654	28.500881834215164	81.7594331775968	9.84934704670364	99.75308641975309
K03655	19.250871080139376	54.46181900383187	18.533831806312232	98.95470383275261
K03664	35.26785714285714	74.78968253968254	9.601570443744498	100
K03665	15.751789976133656	77.79840469990933	11.169984452392605	100
K03666	37.5886524822695	69.04121142419015	8.635402452889947	99.29078014184397
K03676	41.737649063032364	93.40519442224402	6.884782029669926	100
K03685	20.758354755784058	85.72918577998449	11.303069271684706	99.93573264781492
K03686	41.54786150712832	79.06097010935511	8.241136234831057	99.93211133740665
K03696	29.154302670623146	79.27524306246039	15.399211706282676	100
K03701	15.475189234650966	72.84234780772887	12.809855903442765	99.66358284272498
K03704	38.24247355573637	89.51119059947375	8.279502644548781	99.9593165174939
K03705	47.91288566243194	70.37098653402343	9.00543966450699	100
K03723	25.950920245398766	71.37488883352974	10.30468032006563	99.50920245398774
K03727	28.866714183891663	69.53446490153546	9.758802530401637	99.50106913756237
K03737	29.040667361835247	77.47082486443456	9.087536685922567	98.95724713242961
K03741	17.573696145124718	88.96693608847127	12.063196658137983	99.77324263038548
K03786	39.8936170212766	66.1677565932885	8.038721756710695	99.46808510638297
K03787	20.309905921416714	95.8585914594748	2.346272744943355	99.86164914222468
K03790	23.425692695214106	61.11114467954939	7.591421125536005	98.2367758186398
K03797	35.44819557625145	82.57058051983101	5.595087236913016	99.941792782305
K03798	45.002823263692825	80.08687739061119	7.647154732670401	99.94353472614343
K03799	24.539007092198585	80.46491498558298	13.471326087739943	99.9290780141844
K03800	42.93785310734464	70.27814989548347	8.393447651455034	99.81167608286252
K03810	30.040322580645164	74.87419454585353	9.99613652904242	100
K03820	39.85765124555161	64.897424296255	9.600354760704759	99.8220640569395
K03823	24.61752433936022	84.06674418781398	11.223887568746836	99.16550764951322
K03828	35.483870967741936	82.49959576360256	7.649553076323243	98.38709677419355
K03841	46.228710462287104	78.86237910205662	6.159563116907525	99.51338199513383
K03856	19.999999999999996	71.64281017386044	15.567016637321558	100
K03862	13.518886679920472	48.70173914496216	28.863032168404434	98.2107355864811
K03885	36.28257887517147	77.92895886433944	7.417703583130721	99.519890260631
K03892	18.852459016393443	76.28653052063778	11.855291424305573	100
K03924	30.379746835443033	78.1694813340383	9.593570980947575	99.84177215189874
K03969	51.94805194805194	86.65283567433308	5.043654462095945	99.92784992784993
K03979	47.30538922155688	76.43315718593735	5.576221622188909	99.8003992015968
K03980	21.149186569747314	86.582079924153	6.728270038088336	99.51540325372102
K04037	29.085872576177284	79.96844681271429	18.123982064087116	100
K04043	37.83602150537635	88.18088697083172	5.6787365654949555	100
K04047	21.457489878542514	51.55511705426472	17.038979935377093	100
K04065	34.01548672566371	91.89150198244639	7.917381159757463	99.66814159292035
K04066	25.976385104450493	75.27377164231116	10.649903442320472	99.63669391462307
K04075	41.34125636672326	81.29823483439782	6.344137872378559	99.23599320882852
K04077	15.509259259259256	77.3605878754216	17.890238500937134	100
K04078	43.20388349514563	89.2268204956521	6.6229256644762815	100
K04079	13.856156034132471	89.92767662881519	4.349713799075197	99.83746444534742
K04083	38.39779005524861	71.62527766702739	12.314334483413845	99.72375690607734
K04094	13.565217391304351	73.13029848712007	13.82952717334036	99.1304347826087
K04096	24.224224224224223	73.4864064669459	11.95321106080362	100
K04485	27.3202614379085	71.20601776063961	9.33052157872277	99.34640522875817
K04518	39.334637964774956	70.93621166638658	7.797294022491614	99.412915851272
K04564	17.169811320754715	75.41200243457091	8.458104107526637	100
K04567	15.705128205128204	69.70163497551138	9.828016974137624	99.35897435897436
K04651	23.42857142857143	57.75598579447818	13.8292011226951	99.42857142857143
K04654	20.833333333333336	64.45220193340494	11.328759029197984	97.80701754385966
K04655	23.853211009174313	63.17790969598849	11.716583584131186	95.87155963302753
K04720	39.31357254290172	67.06342201056464	10.240451442720717	100
K04773	27.32181425485961	70.58409161853518	19.567267857409103	100
K05275	27.454545454545453	60.608603263682674	14.199620125165382	99.27272727272727
K05356	53.03030303030303	71.0294959908362	7.194266587963805	99.39393939393939
K05369	28.28947368421053	59.658163027248975	17.782719616413548	99.3421052631579
K05370	7.913669064748197	47.19341548038165	23.151090778028667	98.92086330935251
K05371	23.148148148148152	60.49498838772766	12.999486444663933	97.22222222222221
K05376	37.05882352941177	70.82081768877764	13.239815803843697	100
K05377	30.375426621160408	74.76566142598706	12.957459647129507	100
K05381	24.83221476510067	63.54238987888606	12.345626977974911	98.65771812080537
K05382	19.512195121951216	62.12186214049706	13.542338061187557	99.65156794425087
K05383	31.72413793103448	62.43603825500377	11.41452976568677	98.9655172413793
K05385	30.389523169912692	84.26704760227094	11.217188318726855	99.19408999328408
K05515	18.796992481203013	61.00158172100241	10.519762902492698	98.7468671679198
K05516	26.20643431635389	82.2846211969367	7.051061204638216	99.86595174262735
K05520	30.64285714285714	82.77833337531803	8.42901369243202	99.92857142857143
K05521	7.78097982708934	68.55668783148946	15.785435962354166	99.85590778097982
K05524	35.15981735159818	87.16976821113009	14.477659400682256	100
K05566	41.28787878787878	74.00465791757433	9.427808501687315	98.48484848484848
K05567	42.77777777777778	78.4601381042059	10.513561034386878	99.44444444444444
K05570	47.05882352941176	75.51968155683326	6.69273536914183	100
K05571	3.0991735537190035	88.48270333739782	13.432775519809729	99.58677685950413
K05583	30.434782608695656	74.9039575583877	9.034926224135384	100
K05584	45.40540540540541	73.67319081604795	7.896782369605849	100
K05585	21.739130434782606	63.8153271848924	11.751408483691444	100
K05592	32.83767038413878	76.99505471810305	10.535722502568316	99.81412639405205
K05595	34.48905109489051	70.50762930052844	9.905382132322313	99.45255474452554
K05770	25.308641975308642	75.1020080728243	12.466091391442959	98.4567901234568
K05794	7.038626609442056	88.11720639875146	4.255495106542716	99.91416309012877
K05795	29.411764705882348	85.0320598543481	13.18756871110266	99.4281045751634
K05803	29.343629343629342	65.92222474575416	13.232243615177678	94.98069498069498
K05808	19.41544885177453	80.07914124861168	7.146367725143778	100
K05810	46.913580246913575	67.03775295914471	10.631808656676682	97.94238683127571
K05837	27.027027027027028	67.93096066363393	9.76421644728963	99.00426742532005
K05841	19.144981412639407	47.4859921340445	15.146003622683633	95.91078066914498
K05886	24.619289340101524	79.58685272337424	9.256562989796189	98.98477157360406
K05896	3.848895224518889	86.65926549889487	3.251672921742936	99.64362081254454
K05946	42.91979949874687	84.04633378317588	8.22599442386385	100
K05979	16.943521594684384	79.91864547504626	9.289692057777808	99.66777408637874
K05982	18.466898954703836	70.5508042093408	12.006692307413934	98.25783972125436
K06024	79.59697732997482	92.03693526541988	2.3781095131939294	99.8320738874895
K06027	30.415162454873645	65.96676024898578	17.244757702824643	99.90974729241877
K06045	34.88120950323974	78.76396345276652	5.44100699763951	97.94816414686825
K06048	18.93687707641196	57.02708144568609	21.278711868593057	95.84717607973423
K06076	46.6823253082795	77.67061671935424	5.536096188255749	97.70992366412213
K06118	24.634655532359083	69.0581037226896	18.943712557427865	100
K06149	18.76750700280112	63.435006914158066	14.930813889817887	98.8795518207283
K06153	38.04143126177024	68.30205384179385	7.225606561035036	98.68173258003766
K06158	28.721804511278194	73.97613950725341	10.289170809594038	99.84962406015038
K06160	32.542819499341235	64.86591873943652	10.38841225101497	97.62845849802372
K06168	21.60804020100503	77.46867211199181	10.139101517976869	99.49748743718592
K06169	35.36585365853659	64.6430438312591	12.475684029892193	98.78048780487805
K06173	37.80760626398211	68.01762592366619	9.74694090338029	99.77628635346755
