og	min	avg	sd	max
K06177	30.755232029117373	69.78386768720227	11.931839693842564	96.9972702456779
K06191	47.20812182741116	76.91264102197931	5.055554976229524	98.98477157360406
K06196	42.07547169811321	73.04893963398932	12.468671255365633	99.43396226415095
K06197	21.65605095541401	65.41875592898766	12.809999437856868	99.36305732484077
K06199	26.57657657657657	54.73801032153435	9.478100279201755	96.84684684684684
K06203	28.798185941043087	62.29129600558172	8.817799024746757	86.84807256235828
K06206	46.500777604976676	80.78284992304098	7.331141488688101	98.75583203732504
K06207	17.637795275590552	81.87379175005722	9.133606928414885	99.84251968503936
K06213	18.999999999999993	63.77657886385274	13.467663891505147	100
K06217	27.10997442455243	70.42147557310145	9.70771949445063	100
K06218	27.84394250513347	95.40974688638264	5.640846113135821	100
K06223	52.045133991537384	84.28986551336719	4.536572811574582	99.36530324400564
K06281	0.17482517482517723	70.42495965572888	23.393695520840925	98.95104895104895
K06282	47.09302325581395	83.93798449612403	8.790085574976795	98.83720930232558
K06381	40.72363356428021	69.44851531156185	9.17295916520753	99.76905311778292
K06384	46.42857142857143	73.75407305779454	8.091897043116816	98.46938775510205
K06442	48.11529933481153	74.02123227843849	6.091000112350137	98.89135254988913
K06610	26.49572649572649	51.36639577377066	14.989734900849855	99.48717948717949
K06718	36.117936117936125	65.475910693302	6.646412709655246	98.52579852579852
K06864	23.31288343558282	75.29288553018151	10.56866127160314	99.59100204498978
K06871	37.20565149136578	74.74238848901922	10.508319789337296	98.58712715855573
K06872	37.05932932072227	78.29017411945746	10.821504982961335	100
K06873	40.44943820224719	61.231756052357234	9.502007196610537	100
K06876	27.015558698727016	59.867639166813326	15.105539655527958	99.29278642149929
K06884	57.92079207920793	79.83037274315667	7.422196029633164	97.52475247524752
K06885	39.32135728542914	58.01016324838246	11.638393156952684	98.20359281437125
K06888	23.77358490566037	65.3237935413643	16.817417903825582	96.41509433962264
K06890	15.14195583596214	69.576278862778	14.167659323348728	100
K06891	3.6363636363636376	91.71184581144682	8.71587832711428	100
K06893	23.815704088254385	84.70854553734628	14.581924628402579	99.415963659961065
K06894	22.12189616252822	55.507412076260835	27.1070513124639	99.36042136945072
K06898	35.35353535353535	67.9840718178347	12.925144029866905	99.4949494949495
K06900	32.432432432432435	68.25640080655532	11.889381022140077	98.41565703634669
K06903	30.516431924882625	60.189607856478645	10.114334328054753	97.1830985915493
K06907	59.31458699472759	82.00167560286086	6.200579391477991	98.06678383128296
K06911	8.760484622553587	82.206968391618	9.719838629373102	99.90680335507922
K06915	34.30860327412052	84.97705265051812	10.858510615577458	100
K06916	26.815101645692163	51.397811610783535	14.352773476716983	89.06098741529526
K06920	5.742574257425748	77.24479765909936	12.344851979884774	99.8019801980198
K06921	35.56016597510373	74.63063764925057	12.691960985015449	98.79668049792531
K06923	52.05930807248764	69.34190913857957	6.502731122754102	98.68204283360791
K06940	21.640735502121643	90.87328732873287	5.262179149580525	100
K06941	31.5018315018315	73.95986477619131	7.077160932828942	99.08424908424908
K06942	12.99019607843137	77.66313596145528	9.255181005437777	99.75490196078431
K06946	25.616291532690248	62.234181380568245	18.488160442114772	97.53483386923901
K06949	78.61635220125787	89.76388616732298	2.7998019363733175	99.80648282535076
K06959	17.586206896551726	77.9336202725923	6.690216529187613	98.85057471264368
K06960	38.983050847457626	62.69352998696219	8.084968161109677	100
K06962	45.03546099290781	70.92444838455476	7.935683198746987	100
K06966	25.644329896907216	84.42705268393334	7.327441571318397	99.74226804123711
K06971	40.34653465346535	78.78103027694074	8.329006931505319	99.75247524752476
K06978	40.03067484662577	75.40456437284209	7.598242602341139	99.30981595092024
K06985	30.629669156883676	85.48396851347681	7.7916856813480475	99.83991462113127
K06987	19.842829076620827	48.36185240418476	18.986886155992124	98.82121807465619
K06991	33.00492610837439	66.69038176258665	11.6277953806252	100
K06995	20.952380952380956	80.63289601554908	9.045172659268845	98.57142857142858
K06996	24.736225087924968	64.09227089180196	12.70009691992878	99.41383352872217
K06997	48.34905660377359	74.14567313489147	6.20188864182849	99.05660377358491
K06998	33.060109289617486	54.39821830371493	11.282663207924733	96.17486338797814
K06999	53.73831775700935	79.54172514920178	5.146773847531132	98.75389408099689
K07005	14.130434782608692	49.59224752703014	21.126336459541626	97.82608695652173
K07007	32.575068243858055	76.20034414724456	13.011827951380582	99.45404913557779
K07008	50.51546391752577	70.47826643269723	6.128406069748311	100
K07009	39.473684210526315	73.78296428174029	7.026551008341383	97.69736842105263
K07015	17.910447761194025	63.281685203326994	11.418338747290132	100
K07019	31.715771230502597	62.20553308941524	14.723596332792066	98.44020797227037
K07037	37.46458923512748	62.70673363649918	8.005827090267832	98.65439093484419
K07040	38.42975206611571	64.05952505492206	9.0624916972824	97.93388429752066
K07043	9.153318077803208	51.52212604605401	14.401765830239842	97.94050343249427
K07052	55.61681598897312	74.19293340207138	9.458136722266289	99.79324603721571
K07053	17.69662921348315	86.72013928213076	5.1247417734778615	100
K07056	36.30434782608696	70.99614335873301	8.088951906945981	98.69565217391305
K07059	19.928825622775804	65.63020856795352	11.63649237576215	99.644128113879
K07063	17.543859649122805	44.31634642160958	12.204956370173559	97.07602339181287
K07065	18.43137254901961	54.37064856014115	8.590294869276732	100
K07071	13.020833333333337	50.012084694989106	24.873328345102436	99.47916666666666
K07074	23.062381852551983	59.54035320764999	23.59303621098719	99.4328922495274
K07075	39.801980198019805	82.93331278653157	5.4998335894657355	100
K07079	25.581395348837212	60.6904531791281	11.756119302996984	99.10554561717353
K07082	19.658813972380173	91.38670981152181	10.376741277414457	99.67506092607637
K07085	14.253647586980922	66.50378428156206	16.1433341437692	99.88776655443323
K07086	27.55474452554745	66.96450647382137	17.434129607338956	100
K07090	35.83815028901734	66.2841476074645	6.90732482880895	99.56647398843931
K07098	15.192307692307693	82.53415991902834	8.367676125856534	99.51923076923077
K07100	32.68292682926829	63.32039911308204	10.588528081461066	95.85365853658536
K07110	3.0172413793103425	74.13319238900634	11.937527808954663	99.05172413793103
K07119	22.711058263971463	52.41268532765346	13.421111575264664	99.16765755053508
K07120	24.853228962818008	62.1122804697074	27.65794939860715	100
K07131	18.691588785046733	77.02917282659128	19.65341557214541	99.68847352024922
K07140	35.4	57.92836036036036	12.21359174747785	95.39999999999999
K07147	55.73122529644269	76.57305877852862	4.515902496659475	100
K07171	36.54618473895582	61.2489060400864	6.342754035783514	99.59839357429718
K07190	21.135873472322075	58.99871539522221	22.601664063782998	98.63407620416966
K07192	18.59601754978063	83.49006652907373	9.26503224195638	99.86500168747891
K07217	11.71662125340599	54.32375947654266	26.49219571175427	99.45504087193461
K07226	22.418879056047203	67.66265054181221	15.930676478170763	98.52507374631269
K07238	11.136363636363633	55.61310782241015	20.92569391068432	100
K07240	22.343749999999996	55.723793512658226	11.588321239512306	98.90625
K07242	20.8969465648855	88.84354778157686	4.010394848856838	99.1412213740458
K07243	49.770992366412216	76.73832440377412	7.715428065288313	98.62595419847328
K07251	19.220779220779217	61.258172100008835	13.583263483551878	97.40259740259741
K07259	44.25287356321839	62.50143719519055	8.64523459974032	98.75478927203065
K07263	46.68071654373024	78.22102311185706	10.168933839189028	99.57850368809274
K07300	12.334801762114534	69.39782545883452	13.706923788573608	99.11894273127754
K07301	42.030848329048844	66.06910283038933	11.019498296729747	98.84318766066839
K07305	15.226337448559669	63.412341996483185	13.342423254623299	99.1769547325103
K07313	12.919463087248317	71.99892558577652	12.043430254105003	99.83221476510067
K07339	62.92134831460674	86.31240221874556	4.934545914115137	99.71910112359551
K07340	22.933884297520656	59.297778703169826	17.653176964562327	100
K07341	39.67611336032388	64.60223986539776	7.07239104707671	97.57085020242914
K07390	51.07913669064747	80.30621884681494	6.27520059958396	100
K07399	29.903536977491964	59.47430054330215	14.30895286290948	99.35691318327974
K07447	31.939163498098853	67.71333102892038	10.335111968669407	100
K07456	34.56865127582017	67.97648006949026	16.437201811897143	99.75698663426489
K07460	29.194630872483216	60.99651686347804	7.941639837999491	99.32885906040269
K07462	43.577075098814234	73.90632934586289	8.286451797488557	99.30830039525692
K07478	21.58273381294964	57.28218862466181	15.14766007187788	98.86947584789311
K07486	19.330855018587357	52.374819905073245	15.932627526074082	100
K07491	42.817349781138084	94.22679122387946	3.9861075646065998	100
K07496	63.01546391752577	85.93932184634973	3.5018390635564853	100
K07507	27.027027027027028	69.8725838514571	11.46524116785823	98.64864864864865
K07560	24.17582417582418	74.7985347985348	10.452263378587945	97.25274725274726
K07566	43.14002828854314	79.18289006495091	7.385339073658109	99.57567185289957
K07726	12.618841832324978	79.57472811251478	17.27414599398793	100
K07727	20.301507537688444	89.95812207735204	5.502010036956065	100
K07738	40.44117647058824	69.10345717234262	7.78766639996187	100
K07746	22.910578609000588	95.58644579940943	2.053681419995347	99.9415546464056
K07778	39.01918976545842	60.67215694081366	11.361817975182342	98.93390191897655
K08218	38.97142857142857	64.95787520749927	11.719780641328263	98.97142857142858
K08226	20.873786407766993	60.96954564169312	10.262571734483299	99.02912621359224
K08234	33.9622641509434	77.26362331687139	8.819240616021121	99.76415094339622
K08289	35.836909871244636	69.34171693828347	11.32241793373984	98.71244635193133
K08296	35.35353535353535	65.82028764159348	10.239266088861104	98.65319865319864
K08303	31.008403361344538	65.35785742868576	12.632500140448581	95.96638655462185
K08304	24.01883830455259	65.36563222680515	9.044373361810479	97.33124018838305
K08316	27.89115646258503	71.63718820861678	11.674983062891837	98.41269841269842
K08480	31.319910514541384	53.58645240312496	13.165917380099247	97.76286353467562
K08481	27.572815533980588	83.00479162150754	15.145267581496281	100
K08482	15.158924205378977	87.45270600372903	14.102573082881845	99.90220048899755
K08641	49.25503943908852	84.15762624068032	7.619416223455687	98.94829097283086
K08902	38.57142857142857	67.83658566519391	10.146118516700245	99.52380952380952
K08903	29.807692307692314	75.344357477385	8.57667659864466	100
K08963	25.319148936170212	71.82650242627847	11.978512034612331	98.93617021276596
K08967	22.86821705426356	51.950065438437534	14.653213903735681	98.44961240310077
K08972	40.98360655737705	66.85326723347927	7.731930943548929	100
K08973	45.48872180451128	70.23020663125335	8.864386552345355	99.24812030075188
K08986	28.296703296703296	57.10903811378495	12.055007151774081	98.35164835164835
K08992	55.19713261648745	70.94581712804087	7.665225069170938	97.4910394265233
K08994	20.238095238095234	61.50111023528745	12.907855455385862	98.01587301587301
K09005	30.694037145650043	87.25876382704683	5.761563113597154	100
K09012	12.005649717514121	84.27882423549916	6.490128977925933	98.58757062146893
K09013	26.64670658682635	77.2144801306478	7.1512214946925905	100
K09022	22.26148409893993	76.81337359049313	20.204739783710053	99.82332155477032
K09117	19.274809160305338	79.78007997091966	20.65796808912336	97.13740458015268
K09118	40.938416422287396	65.25082979274718	7.214069415530919	97.41935483870968
K09121	17.114427860696512	72.7051964221054	9.61300945837177	98.90547263681592
K09131	18.644067796610166	77.40801984291029	8.696234504768265	100
K09136	20.39408866995074	50.48003668693324	16.744965569903762	98.7192118226601
K09457	15.565031982942434	87.80624244949996	5.202910770993131	100
K09705	34.54833597464342	82.99177113402364	6.718640013107213	100
K09744	51.1061946902655	72.48162386962619	6.588029972545522	99.11504424778761
K09748	28.708133971291872	58.37571891160408	14.442885737783923	99.52153110047847
K09761	29.610829103214886	72.71477067665172	8.377564642695603	99.66159052453469
K09763	29.57627118644067	96.40786386714444	2.1923649086351653	99.95762711864407
K09767	29.670329670329664	72.07979435065619	10.770922149462745	98.9010989010989
K09772	38.46153846153846	67.50517677736023	10.643082272810672	99.73474801061008
K09775	32.365145228215766	70.29380730347492	11.69909590834958	100
K09777	43.63636363636364	85.99694055944056	6.088828961499234	100
K09780	34.183673469387756	67.3829475924448	12.633169751303717	99.48979591836735
K09792	17.59834368530021	66.49906339347334	11.203395856375938	97.30848861283644
K09793	31.92182410423453	75.77876753307186	10.376659850840442	99.6742671009772
K09803	18.42105263157895	74.71975314407482	6.743540272755739	100
K09807	35.15789473684211	69.46043631650947	8.848241582554271	100
K09833	49.887640449438194	68.91954898574328	6.414490650774518	97.07865168539325
K09834	46.11032531824611	79.74246604988367	6.659123075965269	98.01980198019803
K09835	19.489559164733183	72.91442158347874	14.095279705034125	99.53596287703016
K09836	35.0383631713555	59.930267759277626	7.950754367269381	88.23529411764706
K09903	21.6374269005848	79.67141450987204	15.150533162574558	99.70760233918129
K09919	24.801587301587304	65.69684944684944	11.636203813417314	98.01587301587301
K09928	35.588235294117645	63.08582449373192	8.910117272275283	100
K09931	31.027667984189723	89.62830536486143	4.887523283854617	99.86824769433466
K09932	28.992628992628987	54.235856678190466	9.922017877349257	92.13759213759214
K09935	33.81742738589212	83.82425801186889	7.71176663998571	99.79253112033194
K09936	15.340086830680178	48.70787678313004	18.011788917735593	97.5397973950796
K09940	45.16556291390729	86.751336121761355	7.021738328701646	99.86754966887416
K09942	51.56195156195156	88.77225481648087	9.048027046867887	99.92979992979994
K09951	20.97902097902098	59.7796643430003	11.087384967406383	100
K09966	37.34177215189873	63.887229570631646	11.713552546763141	100
K09969	35.651043781983596	98.51267619951605	2.8448116685250318	99.91877183007067
K09981	24.193548387096776	48.289542143600414	15.137437731110206	97.98387096774194
K10206	22.687609075043635	58.055118379682064	16.300668324044967	99.47643979057592
K10255	25.189393939393945	56.180192462659996	18.66794637824149	99.24242424242425
K10257	14.889336016096577	57.3961595405278	18.51936395481851	98.39034205231388
K10680	23.093681917211327	61.44002802235988	12.220878134618493	93.68191721132898
K10716	30.728709394205445	83.63422593445449	12.081354408551896	100
K10773	35.637779941577406	88.95356351948712	4.864931260033965	99.7078870496592
K10819	26.821290514421648	72.79535900295544	21.098532402166068	99.82158786797503
K10917	31.16883116883117	73.07955909636583	7.630639934561364	96.88311688311688
K10947	43.489583333333336	74.26887715179969	15.936662346323642	100
K10960	25.61837455830389	76.30472658573278	13.944826930429905	99.82332155477032
K11071	44.4206008583691	67.07764338665626	11.366026071077433	100
K11145	46	69.55423665546846	6.721359510255668	99.66666666666667
K11206	24.289405684754517	78.2782017812586	8.006491668353336	100
K11209	27.22772277227723	72.07203917113023	13.19727800525616	98.51485148514851
K11325	31.62251655629139	62.421021388687926	10.705527514697886	100
K11354	20.58715596330275	87.43377127087129	8.96568549418289	99.5229357798165
K11473	41.710296684118674	74.28829490830041	8.650081483732771	98.95287958115183
K11520	47.9148181011535	72.36043478140654	7.049014836420741	98.84649511978705
K11645	15.270935960591137	78.00676029766272	17.297491870718332	98.76847290640394
K11720	21.995926680244406	55.631415609683145	10.347978350494307	98.57433808553971
K11749	47.947454844006565	73.9722678343368	6.302787024073106	99.3431855500821
K11754	46.92218350754936	72.26436255704549	7.243517291954041	97.21254355400697
K11777	25.268817204301076	67.5299271440954	12.168713132094862	100
K11951	37.05882352941177	75.79501550851607	9.284757496442712	98.23529411764706
K11960	26.824817518248178	71.39787563999991	9.960618387962223	100
K11961	33.56164383561644	70.99748435650262	9.551630169441962	99.48630136986301
K11962	7.285974499089254	70.68375288515804	15.189058431773912	100
K11963	34.73684210526316	73.07321299333852	9.497470498346013	100
K12262	34.104046242774565	60.53783906289557	8.95493647892504	99.71098265895954
K12573	29.411764705882348	58.60406547940277	13.561541137663161	98.75222816399287
K12574	17.29166666666667	74.55554746651136	11.312319290771468	99.58333333333333
K12979	12.550607287449388	62.35998410513646	13.202870022068504	96.96356275303644
K12984	24.100156494522697	72.4821034009805	11.47075969445986	98.43505477308294
K13005	46.031143182681355	88.48455506551902	9.586586498979141	98.13900493733384
K13009	37.10819009100101	82.19931720581728	7.091559457785306	98.78665318503539
K13010	21.5780998389694	52.87444121661951	14.204045484173683	100
K13071	13.33333333333333	68.84047851789788	12.6013486827174	94.40860215053763
K13281	22.572815533980584	65.13293502613891	12.196851357105645	95.3883495145631
K13282	30.755395683453234	76.0979480693161	9.37878069686933	100
K13500	33.54430379746836	76.3390870732643	7.562429228553645	98.31223628691983
K13589	42.72694130514035	77.11078249556572	10.31952504077576	99.01567626686109
K13591	37.92184724689165	76.52605091770278	13.882486375722635	98.04618117229128
K13668	36.33333333333333	59.406235069278544	11.968627987266407	98.16666666666667
K13730	33.43848580441641	78.71929682655235	13.152498179423782	100
K13963	26.94136291600634	55.833923413247014	12.641826133495295	98.73217115689383
K13993	32.50883392226148	81.7710345805115	7.9285243519315856	99.82332155477032
K14330	44.12416851441242	79.59199640111878	9.137891096624742	99.77827050997783
K14379	44.86215538847118	70.46579864294884	7.851741868864884	96.99248120300751
K14415	44.89907255864702	81.22875825602826	9.646850465697293	99.61811238406983
K14441	52.05724508050089	77.13773829063928	7.866950419273514	99.6422182468694
K14540	30.000000000000004	69.01444444444445	7.737075630065865	100
K14761	36.71875	70.76722937368262	7.85960818881277	100
K15383	40.29850746268657	77.70547066256022	7.958453118170179	100
K15521	28.11731647348086	94.9211909485882	8.314181754123164	99.56094134176327
K15577	13.880320789636025	88.24281103926926	9.546649914053432	99.9383096853794
K15633	6.620209059233451	61.52792735719565	14.012418589678242	99.30313588850174
K15738	48.843187660668384	71.71828898307048	8.644138295478932	97.81491002570694
K16052	31.675201170446233	71.22310589332795	11.363996205992878	100
K16091	42.64705882352941	64.57371827536393	7.806095623079932	97.75086505190312
K16137	17.669172932330824	41.049020857227816	11.9173818145712	99.24812030075188
K16698	7.434695244474209	85.39030883619355	8.832746901824063	99.53114534494307
K16703	29.80189491817399	72.8446674717553	6.546781975033442	100
K16870	35.93314763231198	59.701410373567334	10.320792817043436	89.69359331476323
K17108	27.464788732394364	70.31125491688871	9.831774051274548	98.3274647887324
K17247	12.82051282051282	53.25463067398551	20.106061712080507	92.54079254079254
K17745	41.666666666666664	63.91322751322751	9.996360545973756	99.66666666666667
K17760	42.27129337539432	66.51023519662292	9.143463047998754	97.47634069400631
K17836	45.92298980747452	79.40989249509073	8.167476376865572	99.66024915062289
K17892	51.72413793103448	78.47605104403534	6.666422621418166	100
K17992	43.07304785894207	63.8509187651902	6.534813601120525	97.73299748110831
K18007	68.10631229235881	81.27767564732069	5.468162828141763	99.00332225913621
K18234	23.728813559322038	66.03756298671553	15.970167870710233	98.30508474576271
K18672	26.534653465346537	67.04574061366533	13.931464582250172	99.8019801980198
K18678	16.508538899430736	73.2956554502507	10.9511253686213	99.43074003795066
K18815	26.847290640394085	66.83130932623833	14.027872057045593	98.0295566502463
K18828	37.37864077669902	72.82846325639991	4.937775004748054	99.75728155339806
K18829	31.372549019607842	77.10926506505443	17.71354944400555	100
K18831	18.117229129662526	78.02500953878133	13.750785726444105	99.82238010657194
K18911	21.825813221406086	81.30138112929299	7.980913223488419	96.64218258132215
K19002	25.257731958762886	76.38320871568294	10.681344339041907	99.22680412371135
K19003	41.78628389154705	79.6230714006285	5.402947990283935	99.6012759170654
K19032	38.20754716981132	76.89810606210973	16.072267425661916	100
K19091	34.68468468468468	65.14478922431795	14.246048535960222	99.3993993993994
K19092	19.20529801324503	52.10032531660276	8.766248547713952	96.68874172185431
K19120	33.85826771653543	64.82568466820436	15.884630150297225	97.3753280839895
K19121	24.611973392461195	65.7981141794889	16.27588383282713	98.66962305986696
K19122	22.093023255813947	49.7269083158117	16.89955786028024	97.2640218878249
K19166	35.22727272727273	68.2714568040655	8.013913499525092	98.29545454545455
K19170	20.457796852646638	67.06331173384947	14.718145330991698	96.13733905579399
K19172	38.68756121449559	96.10517001195113	3.516156793316229	99.80411361410381
K19225	16.398243045387993	43.59980478282089	13.437079301486412	91.94729136163983
K19246	33.214285714285715	57.68836405529954	9.778024022159915	89.73214285714286
K19294	42.209944751381215	65.58137188122808	11.316928277958148	98.67403314917127
K19519	31.200000000000006	72.14837158469945	7.412724203981139	98.88
K19560	4.1257367387033455	85.51369467236796	6.025606374793748	99.90176817288801
K19982	25.260960334029225	55.94365656420224	13.268014835374546	92.48434237995825
K20306	38.17204301075269	49.157391687103065	8.870640719951068	88.70967741935483
K20525	46.38655462184874	66.94771894771894	7.202555032863885	98.15126050420167
K21480	34.217506631299734	71.74635501041426	8.942623458747015	99.73474801061008
K21481	22.171945701357465	65.85480345984547	17.575637827408983	100
K21495	22.527472527472526	62.03588930064675	11.466004175095144	96.7032967032967
K21498	20.961538461538463	77.98343918206932	18.427219380856886	99.8076923076923
K21568	53.333333333333336	74.53150553150553	6.022979808797057	98.18181818181819
K21600	10.588235294117643	88.36880164105385	4.24842360589069	99.6078431372549
K21703	40.93959731543624	73.15051823741564	12.693397236582744	100
K21793	52.254641909814325	69.71215247077316	7.068505525049298	96.28647214854111
K21903	24.01960784313726	63.205085955951006	9.367229605842116	100
K21929	21.794871794871796	82.37334465775356	9.871869765262465	100
K22044	29.74925626859328	79.05725753681554	5.15104750143463	99.23501912452188
K22205	35.96673596673596	70.00977495714338	10.093046732290109	97.2972972972973
K22278	35.936315390447305	87.64124361709112	7.037914059888654	99.96209249431386
K22320	42.672413793103445	80.77606973387742	6.59082513270292	99.56896551724138
K22391	17.307692307692314	58.00925925925926	24.89229973581609	95.83333333333334
